2022-12-16 12:51:41.789 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-16 12:51:41.789 [32m[INFO][0m pid[26768]: http server started listening on [:8090]
2022-12-16 12:51:41.793 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
2022-12-16 17:59:36.608 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 47
2022-12-16 17:59:36.610 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 48
2022-12-16 17:59:36.612 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 49
2022-12-16 17:59:36.614 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 50
2022-12-16 17:59:36.616 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 51
2022-12-16 17:59:36.618 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 21
2022-12-16 17:59:36.620 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 22
2022-12-16 17:59:36.623 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 23
2022-12-16 17:59:36.625 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 24
2022-12-16 17:59:36.627 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 25
2022-12-16 17:59:36.629 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 26
2022-12-16 17:59:36.631 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 27
2022-12-16 17:59:36.633 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 28
2022-12-16 17:59:36.635 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 52
2022-12-16 17:59:36.638 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 53
2022-12-16 17:59:36.641 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 54
2022-12-16 17:59:36.643 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 55
2022-12-16 17:59:36.646 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 56
2022-12-16 17:59:36.648 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 57
2022-12-16 17:59:36.650 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 58
2022-12-16 17:59:36.652 [32m[INFO][0m {6ca2fd2db33d311714d3497b59d1c54c} sitesettings.go:59: 59
2022-12-16 17:59:36.655 [33m[DEBU][0m {6ca2fd2db33d311714d3497b59d1c54c} [  1 ms] [default] [go_blog] [rows:0  ] [txid:1] ROLLBACK
2022-12-16 17:59:36.666 [33m[DEBU][0m {64891537b33d311715d3497b8e51cc9d} [  1 ms] [default] [go_blog] [rows:30 ] SELECT * FROM `site_setting`
2022-12-16 17:59:53.576 [33m[DEBU][0m {fca51c27b73d311717d3497bdb74ed6c} [  1 ms] [default] [go_blog] [rows:0  ] [txid:2] BEGIN
2022-12-16 17:59:53.581 [33m[DEBU][0m {fca51c27b73d311717d3497bdb74ed6c} [  1 ms] [default] [go_blog] [rows:0  ] [txid:2] DELETE FROM `site_setting` WHERE 0=1
2022-12-16 17:59:53.584 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 1
2022-12-16 17:59:53.587 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 2
2022-12-16 17:59:53.589 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 3
2022-12-16 17:59:53.591 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 4
2022-12-16 17:59:53.593 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 5
2022-12-16 17:59:53.595 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 6
2022-12-16 17:59:53.597 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 7
2022-12-16 17:59:53.599 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 8
2022-12-16 17:59:53.601 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 9
2022-12-16 17:59:53.603 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 10
2022-12-16 17:59:53.605 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 11
2022-12-16 17:59:53.607 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 12
2022-12-16 17:59:53.609 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 13
2022-12-16 17:59:53.610 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 14
2022-12-16 17:59:53.612 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 15
2022-12-16 17:59:53.614 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 16
2022-12-16 17:59:53.617 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 17
2022-12-16 17:59:53.619 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 18
2022-12-16 17:59:53.621 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 19
2022-12-16 17:59:53.623 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 20
2022-12-16 17:59:53.625 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 0
2022-12-16 17:59:53.629 [33m[DEBU][0m {fca51c27b73d311717d3497bdb74ed6c} [  2 ms] [default] [go_blog] [rows:1  ] [txid:2] INSERT INTO `site_setting`(`type`,`value`,`name_en`,`name_zh`) VALUES(2,'{"title":"xxxxxxxxxxxxxxxxxxxxxxxx","content":"xxxxxxxxxxxxxxxxxxxxx"}','favorite','自定义') 
2022-12-16 17:59:53.635 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 21
2022-12-16 17:59:53.636 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 22
2022-12-16 17:59:53.638 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 23
2022-12-16 17:59:53.640 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 24
2022-12-16 17:59:53.642 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 25
2022-12-16 17:59:53.644 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 26
2022-12-16 17:59:53.646 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 27
2022-12-16 17:59:53.648 [32m[INFO][0m {fca51c27b73d311717d3497bdb74ed6c} sitesettings.go:59: 28
2022-12-16 17:59:53.654 [33m[DEBU][0m {fca51c27b73d311717d3497bdb74ed6c} [  4 ms] [default] [go_blog] [rows:0  ] [txid:2] ROLLBACK
2022-12-16 17:59:53.665 [33m[DEBU][0m {8493472cb73d311718d3497b25cfdc31} [  2 ms] [default] [go_blog] [rows:30 ] SELECT * FROM `site_setting`
2022-12-16 18:00:47.029 [33m[DEBU][0m {b039fc98c33d31171ad3497b3ff7e7b4} [  4 ms] [default] [go_blog] [rows:0  ] [txid:3] BEGIN
2022-12-16 18:00:47.033 [33m[DEBU][0m {b039fc98c33d31171ad3497b3ff7e7b4} [  1 ms] [default] [go_blog] [rows:0  ] [txid:3] DELETE FROM `site_setting` WHERE 0=1
2022-12-16 18:00:47.037 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 1
2022-12-16 18:00:47.039 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 2
2022-12-16 18:00:47.041 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 3
2022-12-16 18:00:47.043 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 4
2022-12-16 18:00:47.046 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 5
2022-12-16 18:00:47.049 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 6
2022-12-16 18:00:47.051 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 7
2022-12-16 18:00:47.052 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 8
2022-12-16 18:00:47.054 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 9
2022-12-16 18:00:47.056 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 10
2022-12-16 18:00:47.058 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 11
2022-12-16 18:00:47.060 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 12
2022-12-16 18:00:47.062 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 13
2022-12-16 18:00:47.063 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 14
2022-12-16 18:00:47.066 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 15
2022-12-16 18:00:47.068 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 16
2022-12-16 18:00:47.070 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 17
2022-12-16 18:00:47.072 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 18
2022-12-16 18:00:47.074 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 19
2022-12-16 18:00:47.076 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 20
2022-12-16 18:00:47.077 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 0
2022-12-16 18:00:47.082 [33m[DEBU][0m {b039fc98c33d31171ad3497b3ff7e7b4} [  3 ms] [default] [go_blog] [rows:1  ] [txid:3] INSERT INTO `site_setting`(`type`,`value`,`name_en`,`name_zh`) VALUES(2,'{"title":"xxxxxxxxxxxxxxxxxxxxxx","content":"xxxxxxxxxxxxxxxxxxxxxxxxxxxxx"}','favorite','自定义') 
2022-12-16 18:00:47.088 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 21
2022-12-16 18:00:47.089 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 22
2022-12-16 18:00:47.091 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 23
2022-12-16 18:00:47.093 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 24
2022-12-16 18:00:47.095 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 25
2022-12-16 18:00:47.098 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 26
2022-12-16 18:00:47.100 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 27
2022-12-16 18:00:47.102 [32m[INFO][0m {b039fc98c33d31171ad3497b3ff7e7b4} sitesettings.go:59: 28
2022-12-16 18:00:47.107 [33m[DEBU][0m {b039fc98c33d31171ad3497b3ff7e7b4} [  3 ms] [default] [go_blog] [rows:0  ] [txid:3] ROLLBACK
2022-12-16 18:00:47.117 [33m[DEBU][0m {40b7579ec33d31171bd3497b30d942e6} [  1 ms] [default] [go_blog] [rows:30 ] SELECT * FROM `site_setting`
2022-12-16 18:05:23.103 [33m[DEBU][0m {149023e0033e31171dd3497b2e388211} [  6 ms] [default] [go_blog] [rows:0  ] [txid:4] BEGIN
2022-12-16 18:05:23.107 [33m[DEBU][0m {149023e0033e31171dd3497b2e388211} [  1 ms] [default] [go_blog] [rows:0  ] [txid:4] DELETE FROM `site_setting` WHERE 0=1
2022-12-16 18:05:23.111 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 1
2022-12-16 18:05:23.113 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 2
2022-12-16 18:05:23.115 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 3
2022-12-16 18:05:23.117 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 4
2022-12-16 18:05:23.118 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 5
2022-12-16 18:05:23.120 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 6
2022-12-16 18:05:23.122 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 7
2022-12-16 18:05:23.125 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 8
2022-12-16 18:05:23.127 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 9
2022-12-16 18:05:23.129 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 10
2022-12-16 18:05:23.131 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 11
2022-12-16 18:05:23.133 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 12
2022-12-16 18:05:23.135 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 13
2022-12-16 18:05:23.137 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 14
2022-12-16 18:05:23.139 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 15
2022-12-16 18:05:23.142 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 16
2022-12-16 18:05:23.144 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 17
2022-12-16 18:05:23.146 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 18
2022-12-16 18:05:23.149 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 19
2022-12-16 18:05:23.150 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 20
2022-12-16 18:05:23.152 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 0
2022-12-16 18:05:23.156 [33m[DEBU][0m {149023e0033e31171dd3497b2e388211} [  2 ms] [default] [go_blog] [rows:1  ] [txid:4] INSERT INTO `site_setting`(`type`,`value`,`name_en`,`name_zh`) VALUES(2,'xxxxxxxxxxxxxxxxxxxxx','favorite','自定义') 
2022-12-16 18:05:23.161 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 21
2022-12-16 18:05:23.163 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 22
2022-12-16 18:05:23.165 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 23
2022-12-16 18:05:23.167 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 24
2022-12-16 18:05:23.169 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 25
2022-12-16 18:05:23.171 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 26
2022-12-16 18:05:23.173 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 27
2022-12-16 18:05:23.176 [32m[INFO][0m {149023e0033e31171dd3497b2e388211} sitesettings.go:59: 28
2022-12-16 18:05:23.181 [33m[DEBU][0m {149023e0033e31171dd3497b2e388211} [  3 ms] [default] [go_blog] [rows:0  ] [txid:4] ROLLBACK
2022-12-16 18:05:23.192 [33m[DEBU][0m {fcbd94e5033e31171ed3497b89f5f5f2} [  2 ms] [default] [go_blog] [rows:30 ] SELECT * FROM `site_setting`
2022-12-16 18:07:05.605 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-16 18:07:05.605 [32m[INFO][0m pid[4268]: http server started listening on [:8090]
2022-12-16 18:07:05.607 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category             | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard            | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login                | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/moment               | go_blog/internal/controller.(*cMoment).DeleteMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moment               | go_blog/internal/controller.(*cMoment).MomoentDetil             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/moment               | go_blog/internal/controller.(*cMoment).CteatMomet               | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment               | go_blog/internal/controller.(*cMoment).UpdateMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment/published     | go_blog/internal/controller.(*cMoment).UpdatePublishedStatus    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moments              | go_blog/internal/controller.(*cMoment).ShoewMoments             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).SiteSettingsDetil   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).UpdateSiteSettings  | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag                  | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag                  | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag                  | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2022-12-16 18:07:16.224 [32m[INFO][0m pid[4160]: http server started listening on [:8090]
2022-12-16 18:07:16.224 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-16 18:07:16.229 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category             | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
